Found 1 CUDA device(s)

Device 0: NVIDIA GeForce RTX 5070 Ti
  Compute Capability: 12.0
  Total Memory: 16302 MB
  Multiprocessors: 70
  Max Threads/Block: 1024

Memory estimate:
  Mode: full
  One phase-space double array: 0.00 GiB
  Estimated current peak: 0.01 GiB plus safety margin 2.89 GiB
  GPU memory free/total: 14.64 GiB / 15.92 GiB
Discrete beam angle center: |omega_y|=0, |omega_z|=0
Starting BFPn solver...
Grid: 16000x6x6, Energy: 50, Angle: 5x5
Step 8100, t = 20.25/35, IDD = 0.00694025
Step 8200, t = 20.5/35, IDD = 0.00627166
Step 8300, t = 20.75/35, IDD = 0.00532892
Step 8400, t = 21/35, IDD = 0.00423173
Step 8500, t = 21.25/35, IDD = 0.00310971
Step 8600, t = 21.5/35, IDD = 0.00207674
Step 8700, t = 21.75/35, IDD = 0.00121341
Step 8800, t = 22/35, IDD = 0.000559894
Step 8900, t = 22.25/35, IDD = 0.000118546
Step 9000, t = 22.5/35, IDD = -0.000136782
Step 9100, t = 22.75/35, IDD = -0.000248465
Step 9200, t = 23/35, IDD = -0.000263361
Step 9300, t = 23.25/35, IDD = -0.000223884
Step 9400, t = 23.5/35, IDD = -0.000162848
Step 9500, t = 23.75/35, IDD = -0.000101885
Step 9600, t = 24/35, IDD = -5.24796e-05
Step 9700, t = 24.25/35, IDD = -1.84186e-05
Step 9800, t = 24.5/35, IDD = 1.35375e-06
Step 9900, t = 24.75/35, IDD = 1.02198e-05
Step 10000, t = 25/35, IDD = 1.20741e-05
Step 10100, t = 25.25/35, IDD = 1.02668e-05
Step 10200, t = 25.5/35, IDD = 7.17263e-06
Step 10300, t = 25.75/35, IDD = 4.1835e-06
Step 10400, t = 26/35, IDD = 1.91783e-06
Step 10500, t = 26.25/35, IDD = 4.92918e-07
Step 10600, t = 26.5/35, IDD = -2.31973e-07
Step 10700, t = 26.75/35, IDD = -4.82664e-07
Step 10800, t = 27/35, IDD = -4.70465e-07
Step 10900, t = 27.25/35, IDD = -3.49919e-07
Step 11000, t = 27.5/35, IDD = -2.13531e-07
Step 11100, t = 27.75/35, IDD = -1.04422e-07
Step 11200, t = 28/35, IDD = -3.38909e-08
Step 11300, t = 28.25/35, IDD = 3.04896e-09
Step 11400, t = 28.5/35, IDD = 1.69428e-08
Step 11500, t = 28.75/35, IDD = 1.80266e-08
Step 11600, t = 29/35, IDD = 1.37297e-08
Step 11700, t = 29.25/35, IDD = 8.43182e-09
Step 11800, t = 29.5/35, IDD = 4.14203e-09
Step 11900, t = 29.75/35, IDD = 1.38809e-09
Step 12000, t = 30/35, IDD = -3.59037e-11
Step 12100, t = 30.25/35, IDD = -5.65629e-10
Step 12200, t = 30.5/35, IDD = -6.10545e-10
Step 12300, t = 30.75/35, IDD = -4.59609e-10
Step 12400, t = 31/35, IDD = -2.76517e-10
Step 12500, t = 31.25/35, IDD = -1.32042e-10
Step 12600, t = 31.5/35, IDD = -4.20842e-11
Step 12700, t = 31.75/35, IDD = 2.59915e-12
Step 12800, t = 32/35, IDD = 1.8107e-11
Step 12900, t = 32.25/35, IDD = 1.85841e-11
Step 13000, t = 32.5/35, IDD = 1.34668e-11
Step 13100, t = 32.75/35, IDD = 7.78583e-12
Step 13200, t = 33/35, IDD = 3.52735e-12
Step 13300, t = 33.25/35, IDD = 1.00095e-12
Step 13400, t = 33.5/35, IDD = -1.80287e-13
Step 13500, t = 33.75/35, IDD = -5.42976e-13
Step 13600, t = 34/35, IDD = -5.11618e-13
Step 13700, t = 34.25/35, IDD = -3.51078e-13
Step 13800, t = 34.5/35, IDD = -1.92376e-13
Step 13900, t = 34.75/35, IDD = -8.09185e-14
Step 14000, t = 35/35, IDD = -1.86721e-14
Solver completed. Paper-style IDD saved to idd_output.txt
Diagnostic scalar proxy saved to dose_output.txt
